cell1_marginal_top1,cell2_marginal_top1,cell3_marginal_top1,cell3_marginal_top2,cell3_marginal_top3,coup12,coup123,coup13,coup23,entity,filter_passed,herfindahl_joint,j12,j123,j13,j23,n_lineups_total,n_top_primary,p123_dominance_sq,p1_top,p2_top,p3_top,slate,top_primary
0.18,0.94,0.15333333333333332,0.2733333333333333,0.35333333333333333,1.037037037037037,0.0,0.0,0.7777777777777777,b_heals152,True,0.07142857142857142,0.14285714285714285,0.0,0.0,0.07142857142857142,150,14,0.0,0.21428571428571427,0.6428571428571429,0.14285714285714285,4-14-26,MIA
0.25333333333333335,0.9333333333333333,0.23333333333333334,0.4,0.5666666666666667,1.0571428571428572,1.3038095238095238,1.2333333333333332,1.0571428571428572,bgreseth,True,0.04455807158509862,0.32432432432432434,0.10810810810810811,0.10810810810810811,0.2702702702702703,150,37,0.011687363038714392,0.32432432432432434,0.9459459459459459,0.2702702702702703,4-14-26,TEX
0.14666666666666667,0.9666666666666667,0.5466666666666666,0.7,0.7866666666666666,0.6562500000000001,0.7253289473684211,1.105263157894737,0.9671052631578948,v1,True,0.04761904761904761,0.047619047619047616,0.047619047619047616,0.09523809523809523,0.6666666666666666,150,21,0.0022675736961451243,0.09523809523809523,0.7619047619047619,0.9047619047619048,4-15-26,COL
0.14666666666666667,0.8733333333333333,0.2,0.31333333333333335,0.4066666666666667,0.7727272727272727,0.0,1.5454545454545454,0.4214876033057851,zroth2,True,0.029411764705882353,0.029411764705882353,0.0,0.029411764705882353,0.08823529411764706,150,34,0.0,0.058823529411764705,0.6470588235294118,0.3235294117647059,4-15-26,NYY
0.18,0.96,0.16,0.31333333333333335,0.36666666666666664,1.1,6.05,5.5,1.1,nerdytenor,True,0.0339761248852158,0.09090909090909091,0.06060606060606061,0.06060606060606061,0.12121212121212122,150,33,0.0036730945821854917,0.09090909090909091,0.9090909090909091,0.12121212121212122,4-15-26,NYY
0.18666666666666668,0.9333333333333333,0.38,0.6666666666666666,0.8,1.0,0.0,0.0,1.0,bgreseth,True,0.049600000000000005,0.16,0.0,0.0,0.4,150,25,0.0,0.16,1.0,0.4,4-15-26,LAD
0.18666666666666668,0.9533333333333334,0.26,0.5066666666666667,0.68,0.5937500000000001,1.6116071428571432,1.3571428571428572,1.0178571428571428,needlunchmoney,True,0.05263157894736841,0.05263157894736842,0.05263157894736842,0.05263157894736842,0.3157894736842105,150,19,0.0027700831024930744,0.10526315789473684,0.8421052631578947,0.3684210526315789,4-15-26,MIA
0.14666666666666667,0.9533333333333334,0.25333333333333335,0.4266666666666667,0.5933333333333334,1.0847457627118644,1.1570621468926554,1.0666666666666667,0.7954802259887006,shaidyadvice,True,0.017578125,0.0625,0.015625,0.015625,0.171875,150,64,0.000244140625,0.0625,0.921875,0.234375,4-15-26,NYY
0.14666666666666667,0.9133333333333333,0.4533333333333333,0.58,0.6933333333333334,1.0357142857142856,0.8834033613445378,0.8529411764705883,1.0357142857142858,youdacao,True,0.034482758620689655,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.5862068965517241,150,29,0.0011890606420927466,0.06896551724137931,0.9655172413793104,0.5862068965517241,4-15-26,HOU
0.2,0.94,0.30666666666666664,0.47333333333333333,0.5533333333333333,0.5833333333333334,0.0,1.7500000000000002,0.9722222222222223,shipmymoney,True,0.04761904761904761,0.047619047619047616,0.0,0.047619047619047616,0.23809523809523808,150,21,0.0,0.09523809523809523,0.8571428571428571,0.2857142857142857,4-15-26,TEX
0.13333333333333333,0.84,0.26,0.43333333333333335,0.58,1.2580645161290323,1.3629032258064515,1.0833333333333333,0.978494623655914,b_heals152,True,0.025641025641025637,0.10256410256410256,0.02564102564102564,0.02564102564102564,0.1794871794871795,150,39,0.0006574621959237343,0.10256410256410256,0.7948717948717948,0.23076923076923078,4-15-26,NYY
0.21333333333333335,0.9333333333333333,0.35333333333333333,0.4533333333333333,0.54,0.7666666666666666,0.0,0.0,1.0222222222222221,v1,True,0.043478260869565216,0.08695652173913043,0.0,0.0,0.34782608695652173,150,23,0.0,0.13043478260869565,0.8695652173913043,0.391304347826087,4-17-26,CWS
0.16666666666666666,0.98,0.34,0.48,0.6,1.4615384615384617,0.0,0.0,0.7972027972027971,youdacao,True,0.05263157894736841,0.05263157894736842,0.0,0.0,0.3157894736842105,150,19,0.0,0.05263157894736842,0.6842105263157895,0.5789473684210527,4-17-26,CWS
0.24666666666666667,0.9,0.12666666666666668,0.24,0.34,1.4736842105263157,0.0,0.0,1.4736842105263157,shipmymoney,True,0.04336734693877551,0.21428571428571427,0.0,0.0,0.21428571428571427,150,28,0.0,0.21428571428571427,0.6785714285714286,0.21428571428571427,4-17-26,CWS
0.18666666666666668,0.92,0.19333333333333333,0.3,0.36,2.0,0.0,0.0,1.5999999999999999,b_heals152,True,0.07142857142857142,0.14285714285714285,0.0,0.0,0.2857142857142857,150,14,0.0,0.14285714285714285,0.5,0.35714285714285715,4-17-26,CWS
0.18666666666666668,0.9666666666666667,0.17333333333333334,0.34,0.5066666666666667,1.0666666666666667,1.7066666666666668,1.6,0.8533333333333334,needlunchmoney,True,0.0625,0.125,0.0625,0.0625,0.25,150,16,0.00390625,0.125,0.9375,0.3125,4-17-26,BOS
0.22,0.94,0.26,0.3933333333333333,0.5,0.9206349206349207,0.0,0.8787878787878789,0.8787878787878788,bgreseth,True,0.04399524375743163,0.06896551724137931,0.0,0.034482758620689655,0.2413793103448276,150,29,0.0,0.10344827586206896,0.7241379310344828,0.3793103448275862,4-17-26,CWS
0.2,1.0,0.19333333333333333,0.37333333333333335,0.5466666666666666,1.0,2.3,2.3,1.0,shaidyadvice,True,0.051039697542533076,0.17391304347826086,0.08695652173913043,0.08695652173913043,0.21739130434782608,150,23,0.007561436672967863,0.17391304347826086,1.0,0.21739130434782608,4-17-26,MIL
0.15333333333333332,0.9733333333333334,0.16,0.31333333333333335,0.41333333333333333,1.3125000000000002,0.0,0.0,0.6562500000000001,nerdytenor,True,0.04761904761904761,0.09523809523809523,0.0,0.0,0.09523809523809523,150,21,0.0,0.09523809523809523,0.7619047619047619,0.19047619047619047,4-17-26,CWS
0.19333333333333333,0.9333333333333333,0.14666666666666667,0.29333333333333333,0.44,1.032258064516129,0.0,0.0,1.032258064516129,zroth2,True,0.037109375,0.125,0.0,0.0,0.25,150,32,0.0,0.125,0.96875,0.25,4-17-26,ARI
0.08666666666666667,0.8466666666666667,0.20666666666666667,0.36666666666666664,0.5,1.3225806451612903,0.0,0.0,0.9919354838709675,v1,True,0.024390243902439025,0.04878048780487805,0.0,0.0,0.14634146341463414,150,41,0.0,0.04878048780487805,0.7560975609756098,0.1951219512195122,4-18-26,LAA
0.14666666666666667,0.94,0.18,0.32666666666666666,0.44,1.0454545454545454,2.003787878787879,1.9166666666666667,1.0454545454545454,needlunchmoney,True,0.043478260869565216,0.08695652173913043,0.043478260869565216,0.043478260869565216,0.2608695652173913,150,23,0.0018903591682419658,0.08695652173913043,0.9565217391304348,0.2608695652173913,4-18-26,LAD
0.14666666666666667,0.9,0.25333333333333335,0.3466666666666667,0.44,0.9705882352941175,1.1862745098039218,0.9166666666666667,0.7549019607843137,shipmymoney,True,0.024793388429752067,0.06818181818181818,0.022727272727272728,0.022727272727272728,0.1590909090909091,150,44,0.0005165289256198347,0.09090909090909091,0.7727272727272727,0.2727272727272727,4-18-26,SD
0.18666666666666668,0.8666666666666667,0.14,0.26666666666666666,0.38666666666666666,1.3571428571428572,0.0,0.0,1.0857142857142859,bgreseth,True,0.026315789473684206,0.13157894736842105,0.0,0.0,0.10526315789473684,150,38,0.0,0.13157894736842105,0.7368421052631579,0.13157894736842105,4-18-26,LAD
0.18666666666666668,0.96,0.4666666666666667,0.72,0.8666666666666667,0.7222222222222222,0.0,0.7222222222222222,0.9629629629629631,youdacao,True,0.07692307692307693,0.07692307692307693,0.0,0.07692307692307693,0.46153846153846156,150,26,0.0,0.15384615384615385,0.6923076923076923,0.6923076923076923,4-18-26,SD
0.12666666666666668,0.8133333333333334,0.11333333333333333,0.2,0.2866666666666667,1.2499999999999998,7.142857142857142,5.714285714285715,0.8928571428571429,b_heals152,True,0.026250000000000006,0.05,0.05,0.05,0.125,150,40,0.0025000000000000005,0.05,0.8,0.175,4-18-26,LAD
0.12666666666666668,0.8666666666666667,0.16666666666666666,0.32,0.42,0.8533333333333334,3.4133333333333336,2.6666666666666665,1.28,zroth2,True,0.03515625,0.0625,0.0625,0.0625,0.25,150,32,0.00390625,0.09375,0.78125,0.25,4-18-26,LAD
0.16,0.9066666666666666,0.24,0.3466666666666667,0.44,0.9655172413793103,1.4080459770114941,1.1666666666666667,1.0057471264367814,v1,True,0.028571428571428567,0.11428571428571428,0.02857142857142857,0.02857142857142857,0.14285714285714285,150,35,0.0008163265306122448,0.14285714285714285,0.8285714285714286,0.17142857142857143,4-19-26,CIN
0.17333333333333334,0.9266666666666666,0.09333333333333334,0.18,0.26,0.7999999999999999,0.0,0.0,0.7999999999999999,nerdytenor,True,0.03333333333333333,0.06666666666666667,0.0,0.0,0.13333333333333333,150,30,0.0,0.1,0.8333333333333334,0.2,4-19-26,MIL
0.22666666666666666,0.9533333333333334,0.1,0.19333333333333333,0.26666666666666666,0.5769230769230769,0.0,0.0,1.1538461538461537,shipmymoney,True,0.06666666666666667,0.06666666666666667,0.0,0.0,0.13333333333333333,150,15,0.0,0.13333333333333333,0.8666666666666667,0.13333333333333333,4-19-26,CIN
0.17333333333333334,0.8466666666666667,0.11333333333333333,0.22666666666666666,0.31333333333333335,1.0588235294117647,0.0,0.0,0.5294117647058824,zroth2,True,0.05555555555555555,0.1111111111111111,0.0,0.0,0.05555555555555555,150,18,0.0,0.1111111111111111,0.9444444444444444,0.1111111111111111,4-19-26,SF
0.24,0.9666666666666667,0.21333333333333335,0.29333333333333333,0.35333333333333333,1.3636363636363638,0.0,0.0,1.3636363636363638,needlunchmoney,True,0.06666666666666667,0.26666666666666666,0.0,0.0,0.13333333333333333,150,15,0.0,0.26666666666666666,0.7333333333333333,0.13333333333333333,4-19-26,MIN
0.2,0.9266666666666666,0.35333333333333333,0.44,0.5066666666666667,1.2105263157894737,0.7139001349527666,0.5897435897435898,1.2105263157894737,bgreseth,True,0.043478260869565216,0.13043478260869565,0.043478260869565216,0.043478260869565216,0.5652173913043478,150,23,0.0018903591682419658,0.13043478260869565,0.8260869565217391,0.5652173913043478,4-19-26,SF
0.16666666666666666,0.9133333333333333,0.10666666666666667,0.2,0.26666666666666666,1.6428571428571428,0.0,0.0,1.173469387755102,b_heals152,True,0.04725897920604914,0.08695652173913043,0.0,0.0,0.21739130434782608,150,23,0.0,0.08695652173913043,0.6086956521739131,0.30434782608695654,4-19-26,STL
0.13333333333333333,0.9466666666666667,0.34,0.46,0.5733333333333334,1.0,0.0,0.0,1.0,youdacao,True,0.03333333333333333,0.1,0.0,0.0,0.26666666666666666,150,30,0.0,0.1,1.0,0.26666666666666666,4-19-26,MIL
0.18666666666666668,1.0,0.10666666666666667,0.21333333333333335,0.28,1.0,2.6250000000000004,2.6250000000000004,1.0,shaidyadvice,True,0.02607709750566893,0.047619047619047616,0.023809523809523808,0.023809523809523808,0.19047619047619047,150,42,0.0005668934240362811,0.047619047619047616,1.0,0.19047619047619047,4-19-26,SF
0.15333333333333332,0.8866666666666667,0.17333333333333334,0.32,0.41333333333333333,0.8288288288288288,0.0,0.0,1.118918918918919,v1,True,0.021739130434782608,0.043478260869565216,0.0,0.0,0.1956521739130435,150,46,0.0,0.06521739130434782,0.8043478260869565,0.21739130434782608,4-20-26,LAD
0.19333333333333333,0.9066666666666666,0.14,0.26666666666666666,0.37333333333333335,0.9714285714285714,2.0642857142857145,1.6999999999999997,1.2142857142857142,bgreseth,True,0.058823529411764705,0.23529411764705882,0.058823529411764705,0.058823529411764705,0.11764705882352941,150,17,0.0034602076124567475,0.29411764705882354,0.8235294117647058,0.11764705882352941,4-20-26,TOR
0.18666666666666668,0.9066666666666666,0.14666666666666667,0.23333333333333334,0.31333333333333335,0.8518518518518517,0.0,0.0,0.9583333333333334,zroth2,True,0.04725897920604914,0.08695652173913043,0.0,0.0,0.13043478260869565,150,23,0.0,0.13043478260869565,0.782608695652174,0.17391304347826086,4-20-26,LAD
0.1,0.7866666666666666,0.5,0.7133333333333334,0.7866666666666666,3.714285714285714,0.0,0.0,1.4857142857142855,youdacao,True,0.025641025641025637,0.05128205128205128,0.0,0.0,0.10256410256410256,150,39,0.0,0.07692307692307693,0.1794871794871795,0.38461538461538464,4-20-26,COL
0.17333333333333334,0.9866666666666667,0.09333333333333334,0.18,0.25333333333333335,1.0,0.0,0.0,1.0,shaidyadvice,True,0.038461538461538464,0.11538461538461539,0.0,0.0,0.11538461538461539,150,26,0.0,0.11538461538461539,1.0,0.11538461538461539,4-20-26,LAD
0.12666666666666668,0.8533333333333334,0.17333333333333334,0.26,0.31333333333333335,0.8611111111111112,0.0,0.0,1.1481481481481481,nerdytenor,True,0.03225806451612903,0.03225806451612903,0.0,0.0,0.12903225806451613,150,31,0.0,0.06451612903225806,0.5806451612903226,0.1935483870967742,4-20-26,LAD
0.25333333333333335,0.9,0.09333333333333334,0.18666666666666668,0.28,1.0222222222222221,0.0,0.0,1.2777777777777777,shipmymoney,True,0.043478260869565216,0.17391304347826086,0.0,0.0,0.08695652173913043,150,23,0.0,0.21739130434782608,0.782608695652174,0.08695652173913043,4-20-26,ATH
0.16666666666666666,0.9666666666666667,0.10666666666666667,0.18666666666666668,0.25333333333333335,0.5666666666666667,0.0,2.125,0.8500000000000001,needlunchmoney,True,0.058823529411764705,0.058823529411764705,0.0,0.058823529411764705,0.17647058823529413,150,17,0.0,0.11764705882352941,0.8823529411764706,0.23529411764705882,4-20-26,CIN
0.16,0.9133333333333333,0.07333333333333333,0.14666666666666667,0.19333333333333333,1.611111111111111,0.0,0.0,0.8055555555555556,b_heals152,True,0.034482758620689655,0.10344827586206896,0.0,0.0,0.034482758620689655,150,29,0.0,0.10344827586206896,0.6206896551724138,0.06896551724137931,4-20-26,LAD
0.12,0.88,0.47333333333333333,0.5733333333333334,0.6533333333333333,0.7291666666666666,0.9114583333333334,0.8333333333333333,1.09375,v1,True,0.028571428571428567,0.05714285714285714,0.02857142857142857,0.02857142857142857,0.4,150,35,0.0008163265306122448,0.08571428571428572,0.9142857142857143,0.4,4-21-26,SEA
0.10666666666666667,0.7533333333333333,0.16,0.29333333333333333,0.38,1.814814814814815,2.470164609053498,1.361111111111111,1.2098765432098766,nerdytenor,True,0.021241149521032898,0.08163265306122448,0.02040816326530612,0.02040816326530612,0.12244897959183673,150,49,0.00041649312786339016,0.08163265306122448,0.5510204081632653,0.1836734693877551,4-21-26,KC
0.11333333333333333,0.96,0.16,0.28,0.36666666666666664,1.2142857142857142,0.0,0.0,0.8673469387755103,shaidyadvice,True,0.032871972318339104,0.058823529411764705,0.0,0.0,0.14705882352941177,150,34,0.0,0.058823529411764705,0.8235294117647058,0.20588235294117646,4-21-26,BAL
0.09333333333333334,0.7133333333333334,0.44666666666666666,0.5533333333333333,0.62,1.025,0.0,1.2058823529411766,0.36176470588235293,b_heals152,True,0.024390243902439025,0.024390243902439025,0.0,0.024390243902439025,0.07317073170731707,150,41,0.0,0.04878048780487805,0.4878048780487805,0.4146341463414634,4-21-26,BAL
0.14,0.8666666666666667,0.34,0.4533333333333333,0.5466666666666666,0.5757575757575757,1.093939393939394,1.2666666666666666,0.8636363636363636,bgreseth,True,0.026315789473684206,0.02631578947368421,0.02631578947368421,0.05263157894736842,0.2631578947368421,150,38,0.0006925207756232686,0.07894736842105263,0.5789473684210527,0.5263157894736842,4-21-26,KC
0.12666666666666668,0.86,0.25333333333333335,0.5066666666666667,0.68,1.25,3.3333333333333335,2.0,0.8333333333333334,zroth2,True,0.026250000000000006,0.075,0.05,0.05,0.125,150,40,0.0025000000000000005,0.1,0.6,0.25,4-21-26,KC
0.19333333333333333,0.7866666666666666,0.32666666666666666,0.62,0.7866666666666666,0.7555555555555555,0.0,0.6296296296296297,1.5111111111111113,shipmymoney,True,0.029411764705882353,0.058823529411764705,0.0,0.029411764705882353,0.17647058823529413,150,34,0.0,0.17647058823529413,0.4411764705882353,0.2647058823529412,4-21-26,BAL
0.13333333333333333,0.7533333333333333,0.12,0.19333333333333333,0.26,0.9417989417989417,1.3096891534391535,0.7946428571428572,1.0300925925925926,v1,True,0.011235955056179775,0.0449438202247191,0.011235955056179775,0.011235955056179775,0.11235955056179775,150,89,0.00012624668602449185,0.07865168539325842,0.6067415730337079,0.1797752808988764,4-22-26,SD
0.1,0.8933333333333333,0.16666666666666666,0.29333333333333333,0.42,0.0,0.0,3.2857142857142856,1.173469387755102,youdacao,True,0.021739130434782608,0.0,0.0,0.021739130434782608,0.10869565217391304,150,46,0.0,0.043478260869565216,0.6086956521739131,0.15217391304347827,4-22-26,SD
0.18,0.8933333333333333,0.1,0.17333333333333334,0.24,1.125,3.0375,4.050000000000001,0.45000000000000007,bgreseth,True,0.037037037037037035,0.07407407407407407,0.037037037037037035,0.1111111111111111,0.037037037037037035,150,27,0.0013717421124828531,0.14814814814814814,0.4444444444444444,0.18518518518518517,4-22-26,SD
0.14,0.9466666666666667,0.08,0.14666666666666667,0.20666666666666667,0.5599999999999999,0.0,0.0,1.1199999999999999,nerdytenor,True,0.03571428571428571,0.03571428571428571,0.0,0.0,0.07142857142857142,150,28,0.0,0.07142857142857142,0.8928571428571429,0.07142857142857142,4-22-26,ATL
0.18666666666666668,0.7733333333333333,0.12,0.23333333333333334,0.32666666666666666,0.6615384615384616,0.0,0.0,1.984615384615385,zroth2,True,0.02325581395348837,0.023255813953488372,0.0,0.0,0.06976744186046512,150,43,0.0,0.11627906976744186,0.3023255813953488,0.11627906976744186,4-22-26,COL
0.16666666666666666,0.94,0.1,0.18666666666666668,0.26666666666666666,0.4193548387096774,2.336405529953917,3.714285714285714,0.7188940092165899,shaidyadvice,True,0.026955950032873106,0.02564102564102564,0.02564102564102564,0.05128205128205128,0.10256410256410256,150,39,0.0006574621959237343,0.07692307692307693,0.7948717948717948,0.1794871794871795,4-22-26,COL
0.20666666666666667,0.7733333333333333,0.06666666666666667,0.13333333333333333,0.18666666666666668,0.6989247311827957,0.0,4.0625,0.5241935483870968,b_heals152,True,0.015857988165680476,0.03076923076923077,0.0,0.046153846153846156,0.03076923076923077,150,65,0.0,0.09230769230769231,0.47692307692307695,0.12307692307692308,4-22-26,SD
