================================================================================
STAGE 3 VALIDATION — Slate-Derived Construction (SDC) vs V1 vs Pros
================================================================================

Lineups counted (across 24 slates):
  v1   :   3450
  sdc  :   1725
  pros :  24200

--- BAND DISTRIBUTION (slate-relative, pooled median) ---
Band     |     V1 % |    SDC % |   Pros % |   V1 gap |  SDC gap
----------------------------------------------------------------------
HP/HO    |    25.6% |    23.3% |    38.7% |   -13.2 |   -15.4
HP/LO    |    21.1% |    10.6% |    13.0% |    +8.1 |    -2.3
LP/HO    |     3.9% |    13.7% |    15.2% |   -11.3 |    -1.4
LP/LO    |    49.4% |    52.3% |    33.1% |   +16.3 |   +19.2

--- STACK DISTRIBUTION (top patterns) ---
Pattern    |    V1 % |   SDC % |  Pros %
--------------------------------------------------
5-2        |   56.6% |   38.6% |   39.3%
5-1        |   26.8% |    8.2% |   14.1%
5-3        |   11.6% |   17.7% |   13.7%
4-3        |    1.7% |   15.4% |   10.3%
4-2        |    2.8% |    8.9% |    9.5%
3-3        |    0.0% |    4.9% |    4.1%
3-2        |    0.0% |    0.0% |    3.6%
4-4        |    0.2% |    6.3% |    3.6%
4-1        |    0.3% |    0.1% |    0.0%

--- BRING-BACK RATE ---
Metric       |       V1 |      SDC |     Pros
--------------------------------------------------
avg          |     1.03 |     0.42 |     0.36
>=1 %        |    65.36 |    23.30 |    21.64
>=2 %        |    31.97 |    12.06 |    10.13

--- MAHALANOBIS DISTANCE TO PER-SLATE PRO CONSENSUS ---
(7-feature vector, lower = closer to pros)
System   |   median |     mean
----------------------------------------
v1       |     0.56 |     0.59
sdc      |     0.46 |     0.54

--- FINGERPRINT DISTANCE (median lineup nearest-pro, 9-feature) ---
System   |   median |     mean
----------------------------------------
v1       |     0.80 |     0.81
sdc      |     1.30 |     1.37

--- PER-SLATE BAND DISTRIBUTION ---
Slate          |           HP/HO           |           HP/LO           |           LP/HO           |           LP/LO          
4-23-26        |      29.3/ 22.7/ 38.5     |      26.0/ 12.0/ 12.0     |       6.0/ 14.7/ 15.7     |      38.7/ 50.7/ 33.7    
4-24-26        |      30.0/ 36.0/ 35.4     |      33.3/ 12.0/ 12.9     |       2.7/ 14.7/ 17.0     |      34.0/ 37.3/ 34.7    
4-25-26        |      26.7/ 28.0/ 36.7     |      22.7/ 10.7/ 14.3     |       5.3/ 10.7/ 16.8     |      45.3/ 50.7/ 32.3    
4-25-26-early  |      22.7/ 29.3/ 34.0     |      20.0/ 16.0/ 17.7     |       7.3/ 14.7/ 19.9     |      50.0/ 40.0/ 28.4    
4-26-26        |      18.7/ 20.0/ 36.9     |      26.0/  8.0/ 15.2     |       3.3/  6.7/ 18.1     |      52.0/ 65.3/ 29.8    
4-27-26        |      20.0/ 20.0/ 40.2     |      26.7/  8.0/ 11.7     |       4.0/ 14.7/ 14.1     |      49.3/ 57.3/ 34.1    
4-28-26        |      27.3/ 22.7/ 38.6     |      30.7/  9.3/ 11.6     |       2.0/  8.0/ 15.2     |      40.0/ 60.0/ 34.6    
4-29-26        |       6.7/ 17.3/ 43.2     |       4.7/  0.0/ 13.7     |       8.7/ 10.7/ 12.5     |      80.0/ 72.0/ 30.6    
5-1-26         |      30.7/ 26.7/ 37.8     |      23.3/ 18.7/ 12.1     |       4.0/ 13.3/ 15.1     |      42.0/ 41.3/ 35.0    
5-2-26         |      26.7/ 26.7/ 40.3     |      14.7/  6.7/ 13.2     |       2.0/  8.0/ 15.6     |      56.7/ 58.7/ 30.9    
5-2-26-main    |      24.0/ 18.7/ 37.7     |      22.7/ 13.3/ 14.4     |       0.7/ 16.0/ 17.9     |      52.7/ 52.0/ 30.0    
5-3-26         |      20.7/ 17.3/ 41.2     |       7.3/ 16.0/ 13.8     |       3.3/ 12.0/ 14.6     |      68.7/ 54.7/ 30.4    

--- PER-SLATE MAHAL & FINGERPRINT ---
Slate          |  V1 mahal | SDC mahal |   V1 fp |  SDC fp
-----------------------------------------------------------------
4-6-26         |      0.40 |      0.46 |    0.69 |    1.50
4-8-26         |      0.55 |      0.77 |    1.06 |    2.07
4-12-26        |      0.38 |      0.27 |    0.46 |    0.55
4-14-26        |      0.74 |      0.68 |    0.80 |    0.93
4-15-26        |      0.56 |      0.38 |    0.64 |    0.84
4-17-26        |      0.50 |      0.38 |    0.68 |    0.96
4-18-26        |      0.60 |      0.52 |    0.93 |    1.66
4-19-26        |      0.64 |      0.56 |    0.83 |    1.63
4-20-26        |      0.46 |      0.44 |    0.77 |    1.16
4-21-26        |      0.48 |      0.77 |    0.77 |    2.19
4-22-26        |      0.47 |      0.30 |    0.52 |    0.67
4-23-26        |      0.51 |      0.48 |    1.03 |    1.30
4-24-26        |      0.52 |      0.37 |    0.67 |    0.83
4-25-26        |      0.56 |      0.34 |    0.74 |    1.45
4-25-26-early  |      0.63 |      0.61 |    0.94 |    1.79
4-26-26        |      0.56 |      0.47 |    0.69 |    1.27
4-27-26        |      0.53 |      0.40 |    0.80 |    1.28
4-28-26        |      0.60 |      0.42 |    0.81 |    0.88
4-29-26        |      1.40 |      1.93 |    0.94 |    2.08
5-1-26         |      0.54 |      0.32 |    0.91 |    1.25
5-2-26         |      0.64 |      0.54 |    1.22 |    2.03
5-2-26-main    |      0.60 |      0.46 |    0.94 |    1.57
5-3-26         |      0.70 |      0.47 |    0.82 |    1.54

================================================================================
